"id","name","province_id","ubigeo_reniec","ubigeo_inei","created_at","updated_at"
"488","SANTA ROSA","505","050408","050507",,
"489","TAMBO","505","050406","050508",,
"490","SAMUGARI","505","050409","050509",,
"491","ANCHIHUAY","505","050410","050510",,
"492","ORONCCOY","505","050411","050511",,
"493","PUQUIO","506","050501","050601",,
"494","AUCARA","506","050502","050602",,
"495","CABANA","506","050503","050603",,
"496","CARMEN SALCEDO","506","050504","050604",,
"497","CHAVIÑA","506","050506","050605",,
"498","CHIPAO","506","050508","050606",,
"499","HUAC-HUAS","506","050510","050607",,
"500","LARAMATE","506","050511","050608",,
"501","LEONCIO PRADO","506","050512","050609",,
"502","LLAUTA","506","050514","050610",,
"503","LUCANAS","506","050513","050611",,
"504","OCAÑA","506","050516","050612",,
"505","OTOCA","506","050517","050613",,
"506","SAISA","506","050529","050614",,
"507","SAN CRISTOBAL","506","050532","050615",,
"508","SAN JUAN","506","050521","050616",,
"509","SAN PEDRO","506","050522","050617",,
"510","SAN PEDRO DE PALCO","506","050531","050618",,
"511","SANCOS","506","050520","050619",,
"512","SANTA ANA DE HUAYCAHUACHO","506","050524","050620",,
"513","SANTA LUCIA","506","050525","050621",,
"514","CORACORA","507","050601","050701",,
"515","CHUMPI","507","050605","050702",,
"516","CORONEL CASTAÑEDA","507","050604","050703",,
"517","PACAPAUSA","507","050608","050704",,
"518","PULLO","507","050611","050705",,
"519","PUYUSCA","507","050612","050706",,
"520","SAN FRANCISCO DE RAVACAYCO","507","050615","050707",,
"521","UPAHUACHO","507","050616","050708",,
"522","PAUSA","508","051001","050801",,
"523","COLTA","508","051002","050802",,
"524","CORCULLA","508","051003","050803",,
"525","LAMPA","508","051004","050804",,
"526","MARCABAMBA","508","051005","050805",,
"527","OYOLO","508","051006","050806",,
"528","PARARCA","508","051007","050807",,
"529","SAN JAVIER DE ALPABAMBA","508","051008","050808",,
"530","SAN JOSE DE USHUA","508","051009","050809",,
"531","SARA SARA","508","051010","050810",,
"532","QUEROBAMBA","509","051101","050901",,
"533","BELEN","509","051102","050902",,
"534","CHALCOS","509","051103","050903",,
"535","CHILCAYOC","509","051110","050904",,
"536","HUACAÑA","509","051109","050905",,
"537","MORCOLLA","509","051111","050906",,
"538","PAICO","509","051105","050907",,
"539","SAN PEDRO DE LARCAY","509","051107","050908",,
"540","SAN SALVADOR DE QUIJE","509","051104","050909",,
"541","SANTIAGO DE PAUCARAY","509","051106","050910",,
"542","SORAS","509","051108","050911",,
"543","HUANCAPI","510","050701","051001",,
"544","ALCAMENCA","510","050702","051002",,
"545","APONGO","510","050703","051003",,
"546","ASQUIPATA","510","050715","051004",,
"547","CANARIA","510","050704","051005",,
"548","CAYARA","510","050706","051006",,
"549","COLCA","510","050707","051007",,
"550","HUAMANQUIQUIA","510","050709","051008",,
"551","HUANCARAYLLA","510","050710","051009",,
"552","HUAYA","510","050708","051010",,
"553","SARHUA","510","050713","051011",,
"554","VILCANCHOS","510","050714","051012",,
"555","VILCAS HUAMAN","511","050901","051101",,
"556","ACCOMARCA","511","050903","051102",,
"557","CARHUANCA","511","050904","051103",,
"558","CONCEPCION","511","050905","051104",,
"559","HUAMBALPA","511","050906","051105",,
"560","INDEPENDENCIA","511","050908","051106",,
"561","SAURAMA","511","050907","051107",,
"562","VISCHONGO","511","050902","051108",,
"563","CAJAMARCA","601","060101","060101",,
"564","ASUNCION","601","060102","060102",,
"565","CHETILLA","601","060104","060103",,
"566","COSPAN","601","060103","060104",,
"567","ENCAÑADA","601","060105","060105",,
"568","JESUS","601","060106","060106",,
"569","LLACANORA","601","060108","060107",,
"570","LOS BAÑOS DEL INCA","601","060107","060108",,
"571","MAGDALENA","601","060109","060109",,
"572","MATARA","601","060110","060110",,
"573","NAMORA","601","060111","060111",,
"574","SAN JUAN","601","060112","060112",,
"575","CAJABAMBA","602","060201","060201",,
"576","CACHACHI","602","060202","060202",,
"577","CONDEBAMBA","602","060203","060203",,
"578","SITACOCHA","602","060205","060204",,
"579","CELENDIN","603","060301","060301",,
"580","CHUMUCH","603","060303","060302",,
"581","CORTEGANA","603","060302","060303",,
"582","HUASMIN","603","060304","060304",,
"583","JORGE CHAVEZ","603","060305","060305",,
"584","JOSE GALVEZ","603","060306","060306",,
"585","MIGUEL IGLESIAS","603","060307","060307",,
"586","OXAMARCA","603","060308","060308",,
"587","SOROCHUCO","603","060309","060309",,
"588","SUCRE","603","060310","060310",,
"589","UTCO","603","060311","060311",,
"590","LA LIBERTAD DE PALLAN","603","060312","060312",,
"591","CHOTA","604","060601","060401",,
"592","ANGUIA","604","060602","060402",,
"593","CHADIN","604","060605","060403",,
"594","CHIGUIRIP","604","060606","060404",,
"595","CHIMBAN","604","060607","060405",,
"596","CHOROPAMPA","604","060618","060406",,
"597","COCHABAMBA","604","060603","060407",,
"598","CONCHAN","604","060604","060408",,
"599","HUAMBOS","604","060608","060409",,
"600","LAJAS","604","060609","060410",,
"601","LLAMA","604","060610","060411",,
"602","MIRACOSTA","604","060611","060412",,
"603","PACCHA","604","060612","060413",,
"604","PION","604","060613","060414",,
"605","QUEROCOTO","604","060614","060415",,
"606","SAN JUAN DE LICUPIS","604","060617","060416",,
"607","TACABAMBA","604","060615","060417",,
"608","TOCMOCHE","604","060616","060418",,
"609","CHALAMARCA","604","060619","060419",,
"610","CONTUMAZA","605","060401","060501",,
"611","CHILETE","605","060403","060502",,
"612","CUPISNIQUE","605","060406","060503",,
"613","GUZMANGO","605","060404","060504",,
"614","SAN BENITO","605","060405","060505",,
"615","SANTA CRUZ DE TOLEDO","605","060409","060506",,
"616","TANTARICA","605","060407","060507",,
"617","YONAN","605","060408","060508",,
"618","CUTERVO","606","060501","060601",,
"619","CALLAYUC","606","060502","060602",,
"620","CHOROS","606","060504","060603",,
"621","CUJILLO","606","060503","060604",,
"622","LA RAMADA","606","060505","060605",,
"623","PIMPINGOS","606","060506","060606",,
"624","QUEROCOTILLO","606","060507","060607",,
"625","SAN ANDRES DE CUTERVO","606","060508","060608",,
"626","SAN JUAN DE CUTERVO","606","060509","060609",,
"627","SAN LUIS DE LUCMA","606","060510","060610",,
"628","SANTA CRUZ","606","060511","060611",,
"629","SANTO DOMINGO DE LA CAPILLA","606","060512","060612",,
"630","SANTO TOMAS","606","060513","060613",,
"631","SOCOTA","606","060514","060614",,
"632","TORIBIO CASANOVA","606","060515","060615",,
"633","BAMBAMARCA","607","060701","060701",,
"634","CHUGUR","607","060702","060702",,
"635","HUALGAYOC","607","060703","060703",,
"636","JAEN","608","060801","060801",,
"637","BELLAVISTA","608","060802","060802",,
"638","CHONTALI","608","060804","060803",,
"639","COLASAY","608","060803","060804",,
"640","HUABAL","608","060812","060805",,
"641","LAS PIRIAS","608","060811","060806",,
"642","POMAHUACA","608","060805","060807",,
"643","PUCARA","608","060806","060808",,
"644","SALLIQUE","608","060807","060809",,
"645","SAN FELIPE","608","060808","060810",,
"646","SAN JOSE DEL ALTO","608","060809","060811",,
"647","SANTA ROSA","608","060810","060812",,
"648","SAN IGNACIO","609","061101","060901",,
"649","CHIRINOS","609","061102","060902",,
"650","HUARANGO","609","061103","060903",,
"651","LA COIPA","609","061105","060904",,
"652","NAMBALLE","609","061104","060905",,
"653","SAN JOSE DE LOURDES","609","061106","060906",,
"654","TABACONAS","609","061107","060907",,
"655","PEDRO GALVEZ","610","061201","061001",,
"656","CHANCAY","610","061207","061002",,
"657","EDUARDO VILLANUEVA","610","061205","061003",,
"658","GREGORIO PITA","610","061203","061004",,
"659","ICHOCAN","610","061202","061005",,
"660","JOSE MANUEL QUIROZ","610","061204","061006",,
"661","JOSE SABOGAL","610","061206","061007",,
"662","SAN MIGUEL","611","061001","061101",,
"663","BOLIVAR","611","061013","061102",,
"664","CALQUIS","611","061002","061103",,
"665","CATILLUC","611","061012","061104",,
"666","EL PRADO","611","061009","061105",,
"667","LA FLORIDA","611","061003","061106",,
"668","LLAPA","611","061004","061107",,
"669","NANCHOC","611","061005","061108",,
"670","NIEPOS","611","061006","061109",,
"671","SAN GREGORIO","611","061007","061110",,
"672","SAN SILVESTRE DE COCHAN","611","061008","061111",,
"673","TONGOD","611","061011","061112",,
"674","UNION AGUA BLANCA","611","061010","061113",,
"675","SAN PABLO","612","061301","061201",,
"676","SAN BERNARDINO","612","061302","061202",,
"677","SAN LUIS","612","061303","061203",,
"678","TUMBADEN","612","061304","061204",,
"679","SANTA CRUZ","613","060901","061301",,
"680","ANDABAMBA","613","060910","061302",,
"681","CATACHE","613","060902","061303",,
"682","CHANCAYBAÑOS","613","060903","061304",,
"683","LA ESPERANZA","613","060904","061305",,
"684","NINABAMBA","613","060905","061306",,
"685","PULAN","613","060906","061307",,
"686","SAUCEPAMPA","613","060911","061308",,
"687","SEXI","613","060907","061309",,
"688","UTICYACU","613","060908","061310",,
"689","YAUYUCAN","613","060909","061311",,
"690","CALLAO","701","240101","070101",,
"691","BELLAVISTA","701","240102","070102",,
"692","CARMEN DE LA LEGUA REYNOSO","701","240104","070103",,
"693","LA PERLA","701","240105","070104",,
"694","LA PUNTA","701","240103","070105",,
"695","VENTANILLA","701","240106","070106",,
"696","MI PERU","701","240107","070107",,
"697","CUSCO","801","070101","080101",,
"698","CCORCA","801","070102","080102",,
"699","POROY","801","070103","080103",,
"700","SAN JERONIMO","801","070104","080104",,
"701","SAN SEBASTIAN","801","070105","080105",,
"702","SANTIAGO","801","070106","080106",,
"703","SAYLLA","801","070107","080107",,
"704","WANCHAQ","801","070108","080108",,
"705","ACOMAYO","802","070201","080201",,
"706","ACOPIA","802","070202","080202",,
"707","ACOS","802","070203","080203",,
"708","MOSOC LLACTA","802","070207","080204",,
"709","POMACANCHI","802","070204","080205",,
"710","RONDOCAN","802","070205","080206",,
"711","SANGARARA","802","070206","080207",,
"712","ANTA","803","070301","080301",,
"713","ANCAHUASI","803","070309","080302",,
"714","CACHIMAYO","803","070308","080303",,
"715","CHINCHAYPUJIO","803","070302","080304",,
"716","HUAROCONDO","803","070303","080305",,
"717","LIMATAMBO","803","070304","080306",,
"718","MOLLEPATA","803","070305","080307",,
"719","PUCYURA","803","070306","080308",,
"720","ZURITE","803","070307","080309",,
"721","CALCA","804","070401","080401",,
"722","COYA","804","070402","080402",,
"723","LAMAY","804","070403","080403",,
"724","LARES","804","070404","080404",,
"725","PISAC","804","070405","080405",,
"726","SAN SALVADOR","804","070406","080406",,
"727","TARAY","804","070407","080407",,
"728","YANATILE","804","070408","080408",,
"729","YANAOCA","805","070501","080501",,
"730","CHECCA","805","070502","080502",,
"731","KUNTURKANKI","805","070503","080503",,
"732","LANGUI","805","070504","080504",,
"733","LAYO","805","070505","080505",,
"734","PAMPAMARCA","805","070506","080506",,
"735","QUEHUE","805","070507","080507",,
"736","TUPAC AMARU","805","070508","080508",,
"737","SICUANI","806","070601","080601",,
"738","CHECACUPE","806","070603","080602",,
"739","COMBAPATA","806","070602","080603",,
"740","MARANGANI","806","070604","080604",,
"741","PITUMARCA","806","070605","080605",,
"742","SAN PABLO","806","070606","080606",,
"743","SAN PEDRO","806","070607","080607",,
"744","TINTA","806","070608","080608",,
"745","SANTO TOMAS","807","070701","080701",,
"746","CAPACMARCA","807","070702","080702",,
"747","CHAMACA","807","070704","080703",,
"748","COLQUEMARCA","807","070703","080704",,
"749","LIVITACA","807","070705","080705",,
"750","LLUSCO","807","070706","080706",,
"751","QUIÑOTA","807","070707","080707",,
"752","VELILLE","807","070708","080708",,
"753","ESPINAR","808","070801","080801",,
"754","CONDOROMA","808","070802","080802",,
"755","COPORAQUE","808","070803","080803",,
"756","OCORURO","808","070804","080804",,
"757","PALLPATA","808","070805","080805",,
"758","PICHIGUA","808","070806","080806",,
"759","SUYCKUTAMBO","808","070807","080807",,
"760","ALTO PICHIGUA","808","070808","080808",,
"761","SANTA ANA","809","070901","080901",,
"762","ECHARATE","809","070902","080902",,
"763","HUAYOPATA","809","070903","080903",,
"764","MARANURA","809","070904","080904",,
"765","OCOBAMBA","809","070905","080905",,
"766","QUELLOUNO","809","070908","080906",,
"767","QUIMBIRI","809","070909","080907",,
"768","SANTA TERESA","809","070906","080908",,
"769","VILCABAMBA","809","070907","080909",,
"770","PICHARI","809","070910","080910",,
"771","INKAWASI","809","070911","080911",,
"772","VILLA VIRGEN","809","070912","080912",,
"773","VILLA KINTIARINA","809","070913","080913",,
"774","MEGANTONI","809","070915","080914",,
"775","PARURO","810","071001","081001",,
"776","ACCHA","810","071002","081002",,
"777","CCAPI","810","071003","081003",,
"778","COLCHA","810","071004","081004",,
"779","HUANOQUITE","810","071005","081005",,
"780","OMACHA","810","071006","081006",,
"781","PACCARITAMBO","810","071008","081007",,
"782","PILLPINTO","810","071009","081008",,
"783","YAURISQUE","810","071007","081009",,
"784","PAUCARTAMBO","811","071101","081101",,
"785","CAICAY","811","071102","081102",,
"786","CHALLABAMBA","811","071104","081103",,
"787","COLQUEPATA","811","071103","081104",,
"788","HUANCARANI","811","071106","081105",,
"789","KOSÑIPATA","811","071105","081106",,
"790","URCOS","812","071201","081201",,
"791","ANDAHUAYLILLAS","812","071202","081202",,
"792","CAMANTI","812","071203","081203",,
"793","CCARHUAYO","812","071204","081204",,
"794","CCATCA","812","071205","081205",,
"795","CUSIPATA","812","071206","081206",,
"796","HUARO","812","071207","081207",,
"797","LUCRE","812","071208","081208",,
"798","MARCAPATA","812","071209","081209",,
"799","OCONGATE","812","071210","081210",,
"800","OROPESA","812","071211","081211",,
"801","QUIQUIJANA","812","071212","081212",,
"802","URUBAMBA","813","071301","081301",,
"803","CHINCHERO","813","071302","081302",,
"804","HUAYLLABAMBA","813","071303","081303",,
"805","MACHUPICCHU","813","071304","081304",,
"806","MARAS","813","071305","081305",,
"807","OLLANTAYTAMBO","813","071306","081306",,
"808","YUCAY","813","071307","081307",,
"809","HUANCAVELICA","901","080101","090101",,
"810","ACOBAMBILLA","901","080102","090102",,
"811","ACORIA","901","080103","090103",,
"812","CONAYCA","901","080104","090104",,
"813","CUENCA","901","080105","090105",,
"814","HUACHOCOLPA","901","080106","090106",,
"815","HUAYLLAHUARA","901","080108","090107",,
"816","IZCUCHACA","901","080109","090108",,
"817","LARIA","901","080110","090109",,
"818","MANTA","901","080111","090110",,
"819","MARISCAL CACERES","901","080112","090111",,
"820","MOYA","901","080113","090112",,
"821","NUEVO OCCORO","901","080114","090113",,
"822","PALCA","901","080115","090114",,
"823","PILCHACA","901","080116","090115",,
"824","VILCA","901","080117","090116",,
"825","YAULI","901","080118","090117",,
"826","ASCENSION","901","080119","090118",,
"827","HUANDO","901","080120","090119",,
"828","ACOBAMBA","902","080201","090201",,
"829","ANDABAMBA","902","080203","090202",,
"830","ANTA","902","080202","090203",,
"831","CAJA","902","080204","090204",,
"832","MARCAS","902","080205","090205",,
"833","PAUCARA","902","080206","090206",,
"834","POMACOCHA","902","080207","090207",,
"835","ROSARIO","902","080208","090208",,
"836","LIRCAY","903","080301","090301",,
"837","ANCHONGA","903","080302","090302",,
"838","CALLANMARCA","903","080303","090303",,
"839","CCOCHACCASA","903","080312","090304",,
"840","CHINCHO","903","080305","090305",,
"841","CONGALLA","903","080304","090306",,
"842","HUANCA-HUANCA","903","080307","090307",,
"843","HUAYLLAY GRANDE","903","080306","090308",,
"844","JULCAMARCA","903","080308","090309",,
"845","SAN ANTONIO DE ANTAPARCO","903","080309","090310",,
"846","SANTO TOMAS DE PATA","903","080310","090311",,
"847","SECCLLA","903","080311","090312",,
"848","CASTROVIRREYNA","904","080401","090401",,
"849","ARMA","904","080402","090402",,
"850","AURAHUA","904","080403","090403",,
"851","CAPILLAS","904","080405","090404",,
"852","CHUPAMARCA","904","080408","090405",,
"853","COCAS","904","080406","090406",,
"854","HUACHOS","904","080409","090407",,
"855","HUAMATAMBO","904","080410","090408",,
"856","MOLLEPAMPA","904","080414","090409",,
"857","SAN JUAN","904","080422","090410",,
"858","SANTA ANA","904","080429","090411",,
"859","TANTARA","904","080427","090412",,
"860","TICRAPO","904","080428","090413",,
"861","CHURCAMPA","905","080701","090501",,
"862","ANCO","905","080702","090502",,
"863","CHINCHIHUASI","905","080703","090503",,
"864","EL CARMEN","905","080704","090504",,
"865","LA MERCED","905","080705","090505",,
"866","LOCROJA","905","080706","090506",,
"867","PAUCARBAMBA","905","080707","090507",,
"868","SAN MIGUEL DE MAYOCC","905","080708","090508",,
"869","SAN PEDRO DE CORIS","905","080709","090509",,
"870","PACHAMARCA","905","080710","090510",,
"871","COSME","905","080711","090511",,
"872","HUAYTARA","906","080604","090601",,
"873","AYAVI","906","080601","090602",,
"874","CORDOVA","906","080602","090603",,
"875","HUAYACUNDO ARMA","906","080603","090604",,
"876","LARAMARCA","906","080605","090605",,
"877","OCOYO","906","080606","090606",,
"878","PILPICHACA","906","080607","090607",,
"879","QUERCO","906","080608","090608",,
"880","QUITO-ARMA","906","080609","090609",,
"881","SAN ANTONIO DE CUSICANCHA","906","080610","090610",,
"882","SAN FRANCISCO DE SANGAYAICO","906","080611","090611",,
"883","SAN ISIDRO","906","080612","090612",,
"884","SANTIAGO DE CHOCORVOS","906","080613","090613",,
"885","SANTIAGO DE QUIRAHUARA","906","080614","090614",,
"886","SANTO DOMINGO DE CAPILLAS","906","080615","090615",,
"887","TAMBO","906","080616","090616",,
"888","PAMPAS","907","080501","090701",,
"889","ACOSTAMBO","907","080502","090702",,
"890","ACRAQUIA","907","080503","090703",,
"891","AHUAYCHA","907","080504","090704",,
"892","COLCABAMBA","907","080506","090705",,
"893","DANIEL HERNANDEZ","907","080509","090706",,
"894","HUACHOCOLPA","907","080511","090707",,
"895","HUARIBAMBA","907","080512","090709",,
"896","ÑAHUIMPUQUIO","907","080515","090710",,
"897","PAZOS","907","080517","090711",,
"898","QUISHUAR","907","080518","090713",,
"899","SALCABAMBA","907","080519","090714",,
"900","SALCAHUASI","907","080526","090715",,
"901","SAN MARCOS DE ROCCHAC","907","080520","090716",,
"902","SURCUBAMBA","907","080523","090717",,
"903","TINTAY PUNCU","907","080525","090718",,
"904","QUICHUAS","907","080528","090719",,
"905","ANDAYMARCA","907","080529","090720",,
"906","ROBLE","907","080530","090721",,
"907","PICHOS","907","080531","090722",,
"908","SANTIAGO DE TUCUMA","907","080532","090723",,
"909","HUANUCO","1001","090101","100101",,
"910","AMARILIS","1001","090110","100102",,
"911","CHINCHAO","1001","090102","100103",,
"912","CHURUBAMBA","1001","090103","100104",,
"913","MARGOS","1001","090104","100105",,
"914","QUISQUI","1001","090105","100106",,
"915","SAN FRANCISCO DE CAYRAN","1001","090106","100107",,
"916","SAN PEDRO DE CHAULAN","1001","090107","100108",,
"917","SANTA MARIA DEL VALLE","1001","090108","100109",,
"918","YARUMAYO","1001","090109","100110",,
"919","PILLCO MARCA","1001","090111","100111",,
"920","YACUS","1001","090112","100112",,
"921","SAN PABLO DE PILLAO","1001","090113","100113",,
"922","AMBO","1002","090201","100201",,
"923","CAYNA","1002","090202","100202",,
"924","COLPAS","1002","090203","100203",,
"925","CONCHAMARCA","1002","090204","100204",,
"926","HUACAR","1002","090205","100205",,
"927","SAN FRANCISCO","1002","090206","100206",,
"928","SAN RAFAEL","1002","090207","100207",,
"929","TOMAY KICHWA","1002","090208","100208",,
"930","LA UNION","1003","090301","100301",,
"931","CHUQUIS","1003","090307","100307",,
"932","MARIAS","1003","090312","100311",,
"933","PACHAS","1003","090314","100313",,
"934","QUIVILLA","1003","090316","100316",,
"935","RIPAN","1003","090317","100317",,
"936","SHUNQUI","1003","090321","100321",,
"937","SILLAPATA","1003","090322","100322",,
"938","YANAS","1003","090323","100323",,
"939","HUACAYBAMBA","1004","090901","100401",,
"940","CANCHABAMBA","1004","090903","100402",,
"941","COCHABAMBA","1004","090904","100403",,
"942","PINRA","1004","090902","100404",,
"943","LLATA","1005","090401","100501",,
"944","ARANCAY","1005","090402","100502",,
"945","CHAVIN DE PARIARCA","1005","090403","100503",,
"946","JACAS GRANDE","1005","090404","100504",,
"947","JIRCAN","1005","090405","100505",,
"948","MIRAFLORES","1005","090406","100506",,
"949","MONZON","1005","090407","100507",,
"950","PUNCHAO","1005","090408","100508",,
"951","PUÑOS","1005","090409","100509",,
"952","SINGA","1005","090410","100510",,
"953","TANTAMAYO","1005","090411","100511",,
"954","RUPA-RUPA","1006","090601","100601",,
"955","DANIEL ALOMIAS ROBLES","1006","090602","100602",,
"956","HERMILIO VALDIZAN","1006","090603","100603",,
"957","JOSE CRESPO Y CASTILLO","1006","090606","100604",,
"958","LUYANDO","1006","090604","100605",,
"959","MARIANO DAMASO BERAUN","1006","090605","100606",,
"960","PUCAYACU","1006","090607","100607",,
"961","CASTILLO GRANDE","1006","090608","100608",,
"962","PUEBLO NUEVO","1006","090609","100609",,
"963","SANTO DOMINGO DE ANDA","1006","090610","100610",,
"964","HUACRACHUCO","1007","090501","100701",,
"965","CHOLON","1007","090502","100702",,
"966","SAN BUENAVENTURA","1007","090505","100703",,
"967","LA MORADA","1007","090506","100704",,
