"id","name","province_id","ubigeo_reniec","ubigeo_inei","created_at","updated_at"
"968","SANTA ROSA DE ALTO YANAJANCA","1007","090507","100705",,
"969","PANAO","1008","090701","100801",,
"970","CHAGLLA","1008","090702","100802",,
"971","MOLINO","1008","090704","100803",,
"972","UMARI","1008","090706","100804",,
"973","PUERTO INCA","1009","090802","100901",,
"974","CODO DEL POZUZO","1009","090803","100902",,
"975","HONORIA","1009","090801","100903",,
"976","TOURNAVISTA","1009","090804","100904",,
"977","YUYAPICHIS","1009","090805","100905",,
"978","JESUS","1010","091001","101001",,
"979","BAÑOS","1010","091002","101002",,
"980","JIVIA","1010","091007","101003",,
"981","QUEROPALCA","1010","091004","101004",,
"982","RONDOS","1010","091006","101005",,
"983","SAN FRANCISCO DE ASIS","1010","091003","101006",,
"984","SAN MIGUEL DE CAURI","1010","091005","101007",,
"985","CHAVINILLO","1011","091101","101101",,
"986","CAHUAC","1011","091103","101102",,
"987","CHACABAMBA","1011","091104","101103",,
"988","APARICIO POMARES","1011","091102","101104",,
"989","JACAS CHICO","1011","091105","101105",,
"990","OBAS","1011","091106","101106",,
"991","PAMPAMARCA","1011","091107","101107",,
"992","CHORAS","1011","091108","101108",,
"993","ICA","1101","100101","110101",,
"994","LA TINGUIÑA","1101","100102","110102",,
"995","LOS AQUIJES","1101","100103","110103",,
"996","OCUCAJE","1101","100114","110104",,
"997","PACHACUTEC","1101","100113","110105",,
"998","PARCONA","1101","100104","110106",,
"999","PUEBLO NUEVO","1101","100105","110107",,
"1000","SALAS","1101","100106","110108",,
"1001","SAN JOSE DE LOS MOLINOS","1101","100107","110109",,
"1002","SAN JUAN BAUTISTA","1101","100108","110110",,
"1003","SANTIAGO","1101","100109","110111",,
"1004","SUBTANJALLA","1101","100110","110112",,
"1005","TATE","1101","100112","110113",,
"1006","YAUCA DEL ROSARIO","1101","100111","110114",,
"1007","CHINCHA ALTA","1102","100201","110201",,
"1008","ALTO LARAN","1102","100209","110202",,
"1009","CHAVIN","1102","100202","110203",,
"1010","CHINCHA BAJA","1102","100203","110204",,
"1011","EL CARMEN","1102","100204","110205",,
"1012","GROCIO PRADO","1102","100205","110206",,
"1013","PUEBLO NUEVO","1102","100210","110207",,
"1014","SAN JUAN DE YANAC","1102","100211","110208",,
"1015","SAN PEDRO DE HUACARPANA","1102","100206","110209",,
"1016","SUNAMPE","1102","100207","110210",,
"1017","TAMBO DE MORA","1102","100208","110211",,
"1018","NAZCA","1103","100301","110301",,
"1019","CHANGUILLO","1103","100302","110302",,
"1020","EL INGENIO","1103","100303","110303",,
"1021","MARCONA","1103","100304","110304",,
"1022","VISTA ALEGRE","1103","100305","110305",,
"1023","PALPA","1104","100501","110401",,
"1024","LLIPATA","1104","100502","110402",,
"1025","RIO GRANDE","1104","100503","110403",,
"1026","SANTA CRUZ","1104","100504","110404",,
"1027","TIBILLO","1104","100505","110405",,
"1028","PISCO","1105","100401","110501",,
"1029","HUANCANO","1105","100402","110502",,
"1030","HUMAY","1105","100403","110503",,
"1031","INDEPENDENCIA","1105","100404","110504",,
"1032","PARACAS","1105","100405","110505",,
"1033","SAN ANDRES","1105","100406","110506",,
"1034","SAN CLEMENTE","1105","100407","110507",,
"1035","TUPAC AMARU INCA","1105","100408","110508",,
"1036","HUANCAYO","1201","110101","120101",,
"1037","CARHUACALLANGA","1201","110103","120104",,
"1038","CHACAPAMPA","1201","110106","120105",,
"1039","CHICCHE","1201","110107","120106",,
"1040","CHILCA","1201","110108","120107",,
"1041","CHONGOS ALTO","1201","110109","120108",,
"1042","CHUPURO","1201","110112","120111",,
"1043","COLCA","1201","110104","120112",,
"1044","CULLHUAS","1201","110105","120113",,
"1045","EL TAMBO","1201","110113","120114",,
"1046","HUACRAPUQUIO","1201","110114","120116",,
"1047","HUALHUAS","1201","110116","120117",,
"1048","HUANCAN","1201","110118","120119",,
"1049","HUASICANCHA","1201","110119","120120",,
"1050","HUAYUCACHI","1201","110120","120121",,
"1051","INGENIO","1201","110121","120122",,
"1052","PARIAHUANCA","1201","110122","120124",,
"1053","PILCOMAYO","1201","110123","120125",,
"1054","PUCARA","1201","110124","120126",,
"1055","QUICHUAY","1201","110125","120127",,
"1056","QUILCAS","1201","110126","120128",,
"1057","SAN AGUSTIN","1201","110127","120129",,
"1058","SAN JERONIMO DE TUNAN","1201","110128","120130",,
"1059","SAÑO","1201","110132","120132",,
"1060","SAPALLANGA","1201","110133","120133",,
"1061","SICAYA","1201","110134","120134",,
"1062","SANTO DOMINGO DE ACOBAMBA","1201","110131","120135",,
"1063","VIQUES","1201","110136","120136",,
"1064","CONCEPCION","1202","110201","120201",,
"1065","ACO","1202","110202","120202",,
"1066","ANDAMARCA","1202","110203","120203",,
"1067","CHAMBARA","1202","110206","120204",,
"1068","COCHAS","1202","110205","120205",,
"1069","COMAS","1202","110204","120206",,
"1070","HEROINAS TOLEDO","1202","110207","120207",,
"1071","MANZANARES","1202","110208","120208",,
"1072","MARISCAL CASTILLA","1202","110209","120209",,
"1073","MATAHUASI","1202","110210","120210",,
"1074","MITO","1202","110211","120211",,
"1075","NUEVE DE JULIO","1202","110212","120212",,
"1076","ORCOTUNA","1202","110213","120213",,
"1077","SAN JOSE DE QUERO","1202","110215","120214",,
"1078","SANTA ROSA DE OCOPA","1202","110214","120215",,
"1079","CHANCHAMAYO","1203","110801","120301",,
"1080","PERENE","1203","110806","120302",,
"1081","PICHANAQUI","1203","110805","120303",,
"1082","SAN LUIS DE SHUARO","1203","110804","120304",,
"1083","SAN RAMON","1203","110802","120305",,
"1084","VITOC","1203","110803","120306",,
"1085","JAUJA","1204","110301","120401",,
"1086","ACOLLA","1204","110302","120402",,
"1087","APATA","1204","110303","120403",,
"1088","ATAURA","1204","110304","120404",,
"1089","CANCHAYLLO","1204","110305","120405",,
"1090","CURICACA","1204","110331","120406",,
"1091","EL MANTARO","1204","110306","120407",,
"1092","HUAMALI","1204","110307","120408",,
"1093","HUARIPAMPA","1204","110308","120409",,
"1094","HUERTAS","1204","110309","120410",,
"1095","JANJAILLO","1204","110310","120411",,
"1096","JULCAN","1204","110311","120412",,
"1097","LEONOR ORDOÑEZ","1204","110312","120413",,
"1098","LLOCLLAPAMPA","1204","110313","120414",,
"1099","MARCO","1204","110314","120415",,
"1100","MASMA","1204","110315","120416",,
"1101","MASMA CHICCHE","1204","110332","120417",,
"1102","MOLINOS","1204","110316","120418",,
"1103","MONOBAMBA","1204","110317","120419",,
"1104","MUQUI","1204","110318","120420",,
"1105","MUQUIYAUYO","1204","110319","120421",,
"1106","PACA","1204","110320","120422",,
"1107","PACCHA","1204","110321","120423",,
"1108","PANCAN","1204","110322","120424",,
"1109","PARCO","1204","110323","120425",,
"1110","POMACANCHA","1204","110324","120426",,
"1111","RICRAN","1204","110325","120427",,
"1112","SAN LORENZO","1204","110326","120428",,
"1113","SAN PEDRO DE CHUNAN","1204","110327","120429",,
"1114","SAUSA","1204","110333","120430",,
"1115","SINCOS","1204","110328","120431",,
"1116","TUNAN MARCA","1204","110329","120432",,
"1117","YAULI","1204","110330","120433",,
"1118","YAUYOS","1204","110334","120434",,
"1119","JUNIN","1205","110401","120501",,
"1120","CARHUAMAYO","1205","110402","120502",,
"1121","ONDORES","1205","110403","120503",,
"1122","ULCUMAYO","1205","110404","120504",,
"1123","SATIPO","1206","110701","120601",,
"1124","COVIRIALI","1206","110702","120602",,
"1125","LLAYLLA","1206","110703","120603",,
"1126","MAZAMARI","1206","110704","120604",,
"1127","PAMPA HERMOSA","1206","110705","120605",,
"1128","PANGOA","1206","110706","120606",,
"1129","RIO NEGRO","1206","110707","120607",,
"1130","RIO TAMBO","1206","110708","120608",,
"1131","VIZCATAN DEL ENE","1206","110709","120609",,
"1132","TARMA","1207","110501","120701",,
"1133","ACOBAMBA","1207","110502","120702",,
"1134","HUARICOLCA","1207","110503","120703",,
"1135","HUASAHUASI","1207","110504","120704",,
"1136","LA UNION","1207","110505","120705",,
"1137","PALCA","1207","110506","120706",,
"1138","PALCAMAYO","1207","110507","120707",,
"1139","SAN PEDRO DE CAJAS","1207","110508","120708",,
"1140","TAPO","1207","110509","120709",,
"1141","LA OROYA","1208","110601","120801",,
"1142","CHACAPALPA","1208","110602","120802",,
"1143","HUAY-HUAY","1208","110603","120803",,
"1144","MARCAPOMACOCHA","1208","110604","120804",,
"1145","MOROCOCHA","1208","110605","120805",,
"1146","PACCHA","1208","110606","120806",,
"1147","SANTA BARBARA DE CARHUACAYAN","1208","110607","120807",,
"1148","SANTA ROSA DE SACCO","1208","110610","120808",,
"1149","SUITUCANCHA","1208","110608","120809",,
"1150","YAULI","1208","110609","120810",,
"1151","CHUPACA","1209","110901","120901",,
"1152","AHUAC","1209","110902","120902",,
"1153","CHONGOS BAJO","1209","110903","120903",,
"1154","HUACHAC","1209","110904","120904",,
"1155","HUAMANCACA CHICO","1209","110905","120905",,
"1156","SAN JUAN DE YSCOS","1209","110906","120906",,
"1157","SAN JUAN DE JARPA","1209","110907","120907",,
"1158","TRES DE DICIEMBRE","1209","110908","120908",,
"1159","YANACANCHA","1209","110909","120909",,
"1160","TRUJILLO","1301","120101","130101",,
"1161","EL PORVENIR","1301","120110","130102",,
"1162","FLORENCIA DE MORA","1301","120112","130103",,
"1163","HUANCHACO","1301","120102","130104",,
"1164","LA ESPERANZA","1301","120111","130105",,
"1165","LAREDO","1301","120103","130106",,
"1166","MOCHE","1301","120104","130107",,
"1167","POROTO","1301","120109","130108",,
"1168","SALAVERRY","1301","120105","130109",,
"1169","SIMBAL","1301","120106","130110",,
"1170","VICTOR LARCO HERRERA","1301","120107","130111",,
"1171","ASCOPE","1302","120801","130201",,
"1172","CHICAMA","1302","120802","130202",,
"1173","CHOCOPE","1302","120803","130203",,
"1174","MAGDALENA DE CAO","1302","120805","130204",,
"1175","PAIJAN","1302","120806","130205",,
"1176","RAZURI","1302","120807","130206",,
"1177","SANTIAGO DE CAO","1302","120804","130207",,
"1178","CASA GRANDE","1302","120808","130208",,
"1179","BOLIVAR","1303","120201","130301",,
"1180","BAMBAMARCA","1303","120202","130302",,
"1181","CONDORMARCA","1303","120203","130303",,
"1182","LONGOTEA","1303","120204","130304",,
"1183","UCHUMARCA","1303","120206","130305",,
"1184","UCUNCHA","1303","120205","130306",,
"1185","CHEPEN","1304","120901","130401",,
"1186","PACANGA","1304","120902","130402",,
"1187","PUEBLO NUEVO","1304","120903","130403",,
"1188","JULCAN","1305","121001","130501",,
"1189","CALAMARCA","1305","121003","130502",,
"1190","CARABAMBA","1305","121002","130503",,
"1191","HUASO","1305","121004","130504",,
"1192","OTUZCO","1306","120401","130601",,
"1193","AGALLPAMPA","1306","120402","130602",,
"1194","CHARAT","1306","120403","130604",,
"1195","HUARANCHAL","1306","120404","130605",,
"1196","LA CUESTA","1306","120405","130606",,
"1197","MACHE","1306","120413","130608",,
"1198","PARANDAY","1306","120408","130610",,
"1199","SALPO","1306","120409","130611",,
"1200","SINSICAP","1306","120410","130613",,
"1201","USQUIL","1306","120411","130614",,
"1202","SAN PEDRO DE LLOC","1307","120501","130701",,
"1203","GUADALUPE","1307","120503","130702",,
"1204","JEQUETEPEQUE","1307","120504","130703",,
"1205","PACASMAYO","1307","120506","130704",,
"1206","SAN JOSE","1307","120508","130705",,
"1207","TAYABAMBA","1308","120601","130801",,
"1208","BULDIBUYO","1308","120602","130802",,
"1209","CHILLIA","1308","120603","130803",,
"1210","HUANCASPATA","1308","120605","130804",,
"1211","HUAYLILLAS","1308","120604","130805",,
"1212","HUAYO","1308","120606","130806",,
"1213","ONGON","1308","120607","130807",,
"1214","PARCOY","1308","120608","130808",,
"1215","PATAZ","1308","120609","130809",,
"1216","PIAS","1308","120610","130810",,
"1217","SANTIAGO DE CHALLAS","1308","120613","130811",,
"1218","TAURIJA","1308","120611","130812",,
"1219","URPAY","1308","120612","130813",,
"1220","HUAMACHUCO","1309","120301","130901",,
"1221","CHUGAY","1309","120304","130902",,
"1222","COCHORCO","1309","120302","130903",,
"1223","CURGOS","1309","120303","130904",,
"1224","MARCABAL","1309","120305","130905",,
"1225","SANAGORAN","1309","120306","130906",,
"1226","SARIN","1309","120307","130907",,
"1227","SARTIMBAMBA","1309","120308","130908",,
"1228","SANTIAGO DE CHUCO","1310","120701","131001",,
"1229","ANGASMARCA","1310","120708","131002",,
"1230","CACHICADAN","1310","120702","131003",,
"1231","MOLLEBAMBA","1310","120703","131004",,
"1232","MOLLEPATA","1310","120704","131005",,
"1233","QUIRUVILCA","1310","120705","131006",,
"1234","SANTA CRUZ DE CHUCA","1310","120706","131007",,
"1235","SITABAMBA","1310","120707","131008",,
"1236","CASCAS","1311","121101","131101",,
"1237","LUCMA","1311","121102","131102",,
"1238","MARMOT","1311","121103","131103",,
"1239","SAYAPULLO","1311","121104","131104",,
"1240","VIRU","1312","121201","131201",,
"1241","CHAO","1312","121202","131202",,
"1242","GUADALUPITO","1312","121203","131203",,
"1243","CHICLAYO","1401","130101","140101",,
"1244","CHONGOYAPE","1401","130102","140102",,
"1245","ETEN","1401","130103","140103",,
"1246","ETEN PUERTO","1401","130104","140104",,
"1247","JOSE LEONARDO ORTIZ","1401","130112","140105",,
"1248","LA VICTORIA","1401","130115","140106",,
"1249","LAGUNAS","1401","130105","140107",,
"1250","MONSEFU","1401","130106","140108",,
"1251","NUEVA ARICA","1401","130107","140109",,
"1252","OYOTUN","1401","130108","140110",,
"1253","PICSI","1401","130109","140111",,
"1254","PIMENTEL","1401","130110","140112",,
"1255","REQUE","1401","130111","140113",,
"1256","SANTA ROSA","1401","130113","140114",,
"1257","SAÑA","1401","130114","140115",,
"1258","CAYALTI","1401","130116","140116",,
"1259","PATAPO","1401","130117","140117",,
"1260","POMALCA","1401","130118","140118",,
"1261","PUCALA","1401","130119","140119",,
"1262","TUMAN","1401","130120","140120",,
"1263","FERREÑAFE","1402","130201","140201",,
"1264","CAÑARIS","1402","130203","140202",,
"1265","INCAHUASI","1402","130202","140203",,
"1266","MANUEL ANTONIO MESONES MURO","1402","130206","140204",,
"1267","PITIPO","1402","130204","140205",,
"1268","PUEBLO NUEVO","1402","130205","140206",,
"1269","LAMBAYEQUE","1403","130301","140301",,
"1270","CHOCHOPE","1403","130302","140302",,
"1271","ILLIMO","1403","130303","140303",,
"1272","JAYANCA","1403","130304","140304",,
"1273","MOCHUMI","1403","130305","140305",,
"1274","MORROPE","1403","130306","140306",,
"1275","MOTUPE","1403","130307","140307",,
"1276","OLMOS","1403","130308","140308",,
"1277","PACORA","1403","130309","140309",,
"1278","SALAS","1403","130310","140310",,
"1279","SAN JOSE","1403","130311","140311",,
"1280","TUCUME","1403","130312","140312",,
"1281","LIMA","1501","140101","150101",,
"1282","ANCON","1501","140102","150102",,
"1283","ATE","1501","140103","150103",,
"1284","BARRANCO","1501","140125","150104",,
"1285","BREÑA","1501","140104","150105",,
"1286","CARABAYLLO","1501","140105","150106",,
"1287","CHACLACAYO","1501","140107","150107",,
"1288","CHORRILLOS","1501","140108","150108",,
"1289","CIENEGUILLA","1501","140139","150109",,
"1290","COMAS","1501","140106","150110",,
"1291","EL AGUSTINO","1501","140135","150111",,
"1292","INDEPENDENCIA","1501","140134","150112",,
"1293","JESUS MARIA","1501","140133","150113",,
"1294","LA MOLINA","1501","140110","150114",,
"1295","LA VICTORIA","1501","140109","150115",,
"1296","LINCE","1501","140111","150116",,
"1297","LOS OLIVOS","1501","140142","150117",,
"1298","LURIGANCHO","1501","140112","150118",,
"1299","LURIN","1501","140113","150119",,
"1300","MAGDALENA DEL MAR","1501","140114","150120",,
"1301","PUEBLO LIBRE","1501","140117","150121",,
"1302","MIRAFLORES","1501","140115","150122",,
"1303","PACHACAMAC","1501","140116","150123",,
"1304","PUCUSANA","1501","140118","150124",,
"1305","PUENTE PIEDRA","1501","140119","150125",,
"1306","PUNTA HERMOSA","1501","140120","150126",,
"1307","PUNTA NEGRA","1501","140121","150127",,
"1308","RIMAC","1501","140122","150128",,
"1309","SAN BARTOLO","1501","140123","150129",,
"1310","SAN BORJA","1501","140140","150130",,
"1311","SAN ISIDRO","1501","140124","150131",,
"1312","SAN JUAN DE LURIGANCHO","1501","140137","150132",,
"1313","SAN JUAN DE MIRAFLORES","1501","140136","150133",,
"1314","SAN LUIS","1501","140138","150134",,
"1315","SAN MARTIN DE PORRES","1501","140126","150135",,
"1316","SAN MIGUEL","1501","140127","150136",,
"1317","SANTA ANITA","1501","140143","150137",,
"1318","SANTA MARIA DEL MAR","1501","140128","150138",,
"1319","SANTA ROSA","1501","140129","150139",,
"1320","SANTIAGO DE SURCO","1501","140130","150140",,
"1321","SURQUILLO","1501","140131","150141",,
"1322","VILLA EL SALVADOR","1501","140141","150142",,
"1323","VILLA MARIA DEL TRIUNFO","1501","140132","150143",,
"1325","BARRANCA","1502","140901","150201",,
"1326","PARAMONGA","1502","140902","150202",,
"1327","PATIVILCA","1502","140903","150203",,
"1328","SUPE","1502","140904","150204",,
"1329","SUPE PUERTO","1502","140905","150205",,
"1330","CAJATAMBO","1503","140201","150301",,
"1331","COPA","1503","140205","150302",,
"1332","GORGOR","1503","140206","150303",,
"1333","HUANCAPON","1503","140207","150304",,
"1334","MANAS","1503","140208","150305",,
"1335","CANTA","1504","140301","150401",,
"1336","ARAHUAY","1504","140302","150402",,
"1337","HUAMANTANGA","1504","140303","150403",,
"1338","HUAROS","1504","140304","150404",,
"1339","LACHAQUI","1504","140305","150405",,
"1340","SAN BUENAVENTURA","1504","140306","150406",,
"1341","SANTA ROSA DE QUIVES","1504","140307","150407",,
"1342","SAN VICENTE DE CAÑETE","1505","140401","150501",,
"1343","ASIA","1505","140416","150502",,
"1344","CALANGO","1505","140402","150503",,
"1345","CERRO AZUL","1505","140403","150504",,
"1346","CHILCA","1505","140405","150505",,
"1347","COAYLLO","1505","140404","150506",,
"1348","IMPERIAL","1505","140406","150507",,
"1349","LUNAHUANA","1505","140407","150508",,
"1350","MALA","1505","140408","150509",,
"1351","NUEVO IMPERIAL","1505","140409","150510",,
"1352","PACARAN","1505","140410","150511",,
"1353","QUILMANA","1505","140411","150512",,
"1354","SAN ANTONIO","1505","140412","150513",,
"1355","SAN LUIS","1505","140413","150514",,
"1356","SANTA CRUZ DE FLORES","1505","140414","150515",,
"1357","ZUÑIGA","1505","140415","150516",,
"1358","HUARAL","1506","140801","150601",,
"1359","ATAVILLOS ALTO","1506","140802","150602",,
"1360","ATAVILLOS BAJO","1506","140803","150603",,
"1361","AUCALLAMA","1506","140804","150604",,
"1362","CHANCAY","1506","140805","150605",,
"1363","IHUARI","1506","140806","150606",,
"1364","LAMPIAN","1506","140807","150607",,
"1365","PACARAOS","1506","140808","150608",,
"1366","SAN MIGUEL DE ACOS","1506","140809","150609",,
"1367","SANTA CRUZ DE ANDAMARCA","1506","140811","150610",,
"1368","SUMBILCA","1506","140812","150611",,
"1369","VEINTISIETE DE NOVIEMBRE","1506","140810","150612",,
"1370","MATUCANA","1507","140601","150701",,
"1371","ANTIOQUIA","1507","140602","150702",,
"1372","CALLAHUANCA","1507","140603","150703",,
"1373","CARAMPOMA","1507","140604","150704",,
"1374","CHICLA","1507","140607","150705",,
"1375","CUENCA","1507","140606","150706",,
"1376","HUACHUPAMPA","1507","140630","150707",,
"1377","HUANZA","1507","140608","150708",,
"1378","HUAROCHIRI","1507","140609","150709",,
"1379","LAHUAYTAMBO","1507","140610","150710",,
"1380","LANGA","1507","140611","150711",,
"1381","LARAOS","1507","140631","150712",,
"1382","MARIATANA","1507","140612","150713",,
"1383","RICARDO PALMA","1507","140613","150714",,
"1384","SAN ANDRES DE TUPICOCHA","1507","140614","150715",,
"1385","SAN ANTONIO","1507","140615","150716",,
"1386","SAN BARTOLOME","1507","140616","150717",,
"1387","SAN DAMIAN","1507","140617","150718",,
"1388","SAN JUAN DE IRIS","1507","140632","150719",,
"1389","SAN JUAN DE TANTARANCHE","1507","140619","150720",,
"1390","SAN LORENZO DE QUINTI","1507","140620","150721",,
"1391","SAN MATEO","1507","140621","150722",,
"1392","SAN MATEO DE OTAO","1507","140622","150723",,
"1393","SAN PEDRO DE CASTA","1507","140605","150724",,
"1394","SAN PEDRO DE HUANCAYRE","1507","140623","150725",,
"1395","SANGALLAYA","1507","140618","150726",,
"1396","SANTA CRUZ DE COCACHACRA","1507","140624","150727",,
"1397","SANTA EULALIA","1507","140625","150728",,
"1398","SANTIAGO DE ANCHUCAYA","1507","140626","150729",,
"1399","SANTIAGO DE TUNA","1507","140627","150730",,
"1400","SANTO DOMINGO DE LOS OLLEROS","1507","140628","150731",,
"1401","SURCO","1507","140629","150732",,
"1402","HUACHO","1508","140501","150801",,
"1403","AMBAR","1508","140502","150802",,
"1404","CALETA DE CARQUIN","1508","140504","150803",,
"1405","CHECRAS","1508","140505","150804",,
"1406","HUALMAY","1508","140506","150805",,
"1407","HUAURA","1508","140507","150806",,
"1408","LEONCIO PRADO","1508","140508","150807",,
"1409","PACCHO","1508","140509","150808",,
"1410","SANTA LEONOR","1508","140511","150809",,
"1411","SANTA MARIA","1508","140512","150810",,
"1412","SAYAN","1508","140513","150811",,
"1413","VEGUETA","1508","140516","150812",,
"1414","OYON","1509","141001","150901",,
"1415","ANDAJES","1509","141004","150902",,
"1416","CAUJUL","1509","141003","150903",,
"1417","COCHAMARCA","1509","141006","150904",,
"1418","NAVAN","1509","141002","150905",,
"1419","PACHANGARA","1509","141005","150906",,
"1420","YAUYOS","1510","140701","151001",,
"1421","ALIS","1510","140702","151002",,
"1422","AYAUCA","1510","140703","151003",,
"1423","AYAVIRI","1510","140704","151004",,
"1424","AZANGARO","1510","140705","151005",,
"1425","CACRA","1510","140706","151006",,
"1426","CARANIA","1510","140707","151007",,
"1427","CATAHUASI","1510","140733","151008",,
"1428","CHOCOS","1510","140710","151009",,
"1429","COCHAS","1510","140708","151010",,
